id,ingredient_category_id,ingredient_id
1,1,1
2,1,2
3,1,3
4,1,4
5,1,5
6,1,6
7,1,7
8,1,8
9,1,9
10,1,10
11,1,11
12,1,12
13,1,13
14,1,14
15,1,15
16,1,16
17,1,17
18,1,18
19,1,19
20,1,20
21,1,21
22,1,22
23,1,23
24,1,24
25,1,25
26,1,26
27,1,27
28,1,28
29,1,29
30,1,30
31,1,31
32,1,32
33,1,33
34,3,160
35,3,161
36,3,162
37,3,163
38,3,164
39,3,165
40,3,166
41,3,167
42,3,168
43,3,169
44,3,170
45,3,171
46,3,172
47,3,173
48,3,174
49,3,175
50,3,176
51,3,177
52,3,178
53,3,179
54,3,180
55,3,181
56,3,182
57,3,183
58,3,184
59,3,185
60,3,186
61,3,187
62,3,188
63,3,189
64,3,190
65,3,191
66,3,192
67,3,193
68,3,194
69,3,195
70,3,196
71,3,197
72,3,198
73,3,199
74,3,200
75,3,201
76,3,202
77,3,203
78,3,204
79,3,205
80,3,206
81,3,207
82,3,208
83,3,209
84,3,210
85,3,211
86,3,212
87,3,213
88,3,214
89,3,215
90,3,216
91,3,217
92,3,218
93,3,219
94,3,220
95,3,221
96,3,222
97,3,223
98,3,224
99,3,225
100,3,226
101,3,227
102,3,228
103,3,229
104,3,230
105,3,231
106,3,232
107,3,233
108,3,234
109,3,235
110,3,236
111,3,237
112,3,238
113,3,239
114,3,240
115,3,241
116,3,242
117,3,243
118,3,244
119,3,245
120,3,246
121,3,247
122,3,248
123,3,249
124,3,250
125,3,251
126,3,252
127,3,253
128,3,254
129,3,255
130,3,256
131,3,257
132,3,258
133,3,259
134,3,260
135,3,261
136,3,262
137,3,263
138,3,264
139,3,265
140,3,266
141,3,267
142,3,268
143,3,269
144,3,270
145,3,271
146,3,272
147,3,273
148,3,274
149,3,275
150,3,276
151,3,277
152,3,278
153,3,279
154,3,280
155,3,281
156,3,282
157,3,283
158,3,284
159,3,285
160,3,286
161,3,287
162,3,288
163,3,289
164,3,290
165,3,291
166,3,292
167,3,293
168,3,294
169,3,295
170,3,296
171,3,297
172,3,298
173,3,299
174,3,300
175,3,301
176,3,302
177,3,303
178,3,304
179,3,305
180,3,306
181,3,307
182,3,308
183,3,309
184,3,310
185,3,311
186,3,312
187,3,313
188,3,314
189,3,315
190,3,316
191,3,317
192,3,318
193,3,319
194,3,320
195,3,321
196,3,322
197,3,323
198,3,324
199,3,325
200,3,326
201,3,327
202,3,328
203,3,329
204,3,330
205,3,331
206,3,332
207,3,333
208,3,334
209,3,335
210,3,336
211,3,337
212,3,338
213,3,339
214,3,340
215,3,341
216,3,342
217,3,343
218,3,344
219,3,345
220,3,346
221,3,347
222,3,348
223,3,349
224,3,350
225,3,351
226,3,352
227,3,353
228,3,354
229,3,355
230,3,356
231,3,357
232,3,358
233,3,359
234,3,360
235,3,361
236,3,362
237,3,363
238,3,364
239,3,365
240,3,366
241,3,367
242,3,368
243,3,369
244,3,370
245,3,371
246,3,372
247,3,373
248,3,374
249,3,375
250,3,376
251,3,377
252,3,378
253,3,379
254,3,380
255,3,381
256,4,382
257,4,383
258,4,384
259,4,385
260,4,386
261,4,387
262,4,388
263,4,389
264,4,390
265,4,391
266,4,392
267,4,393
268,4,394
269,4,395
270,4,396
271,4,397
272,4,398
273,4,399
274,4,400
275,4,401
276,4,402
277,4,403
278,4,404
279,4,405
280,4,406
281,4,407
282,6,541
283,6,542
284,6,543
285,6,544
286,6,545
287,6,546
288,6,547
289,6,548
290,6,549
291,6,550
292,6,551
293,6,552
294,6,553
295,6,554
296,6,555
297,6,556
298,6,557
299,6,558
300,6,559
301,6,560
302,6,561
303,6,562
304,6,563
305,6,564
306,6,565
307,6,566
308,6,567
309,6,568
310,6,569
311,6,570
312,6,571
313,6,572
314,6,573
315,6,574
316,6,575
317,6,576
318,6,577
319,6,578
320,6,579
321,6,580
322,6,581
323,6,582
324,6,583
325,6,584
326,6,585
327,6,586
328,6,587
329,6,588
330,6,589
331,6,590
332,6,591
333,6,592
334,6,593
335,6,594
336,7,595
337,7,596
338,7,597
339,7,598
340,7,599
341,7,600
342,7,601
343,7,602
344,7,603
345,7,604
346,7,605
347,7,606
348,7,607
349,7,608
350,7,609
351,7,610
352,7,611
353,7,612
354,7,613
355,7,614
356,7,615
357,7,616
358,7,617
359,7,618
360,7,619
361,7,620
362,7,621
363,7,622
364,7,623
365,7,624
366,7,625
367,7,626
368,7,627
369,7,628
370,7,629
371,7,630
372,7,631
373,7,632
374,7,633
375,7,634
376,7,635
377,7,636
378,7,637
379,7,638
380,7,639
381,7,640
382,7,641
383,7,642
384,7,643
385,7,644
386,7,645
387,7,646
388,7,647
389,7,648
390,7,649
391,7,650
392,7,651
393,7,652
394,7,653
395,7,654
396,7,655
397,7,656
398,7,657
399,7,658
400,7,659
401,7,660
402,7,661
403,7,662
404,7,663
405,7,664
406,10,795
407,10,796
408,10,797
409,10,798
410,10,799
411,10,800
412,10,801
413,10,802
414,10,803
415,10,804
416,10,805
417,10,806
418,10,807
419,10,808
420,10,809
421,10,810
422,10,811
423,10,812
424,10,813
425,10,814
426,10,815
427,10,816
428,10,817
429,10,818
430,10,819
431,10,820
432,10,821
433,10,822
434,10,823
435,10,824
436,10,825
437,10,826
438,10,827
439,10,828
440,10,829
441,10,830
442,10,831
443,10,832
444,10,833
445,11,834
446,11,835
447,11,836
448,11,837
449,11,838
450,11,839
451,11,840
452,11,841
453,11,842
454,11,843
455,11,844
456,11,845
457,11,846
458,11,847
459,11,848
460,11,849
461,11,850
462,11,851
463,11,852
464,11,853
465,11,854
466,11,855
467,11,856
468,11,857
469,11,858
470,11,859
471,11,860
472,11,861
473,11,862
474,11,863
475,11,864
476,11,865
477,11,866
478,11,867
479,11,868
480,11,869
481,11,870
482,11,871
483,11,872
484,11,873
485,11,874
486,11,875
487,11,876
488,11,877
489,11,878
490,11,879
491,11,880
492,11,881
493,11,882
494,11,883
495,11,884
496,11,885
