"ufr_id","fba_country_name","fba_time_zone","longevity","suitability","sustainability","apply_time","wear_off_time","indoor_time_percentage","number_of_sprays","projection","sillage","like","temp_avg","hum_avg","dew_point_avg","uv_index_avg","temp_feels_like_avg","atm_pressure_avg","clouds_avg","visibility_avg","wind_speed_avg","rain_avg","snow_avg","weather_main","weather_description","users_id","fp_id","user_check","gender","dob","sweat","height","weight","profession","skin_type","climate","season","fp_country","fp_time_zone","fragrance_id","fragrance","fragrance_gender","fragrance_discontinued","fragrance_type","brand_id","brand","brand_discontinued","brand_tier","bo_location_country","bo_location_zone","fba_location_country","fba_location_zone"
"5","Pakistan","+05:00","14","","0.7","2021-03-04 17:21:00","2021-03-04 17:35:00","80","7","49","16.5","78","78.42","21.75","35.66","6.39","72.09","1014.25","61.62","60000","5.95","0.53","","Rain","light rain","28","12","1","Male","1998-01-01","10","68","67","Footballer","Normal","Temperate (Warm & Mild Winter)","Winter","Pakistan","+05:00","2","Parfums Prestige Paris 1965","Male","","Eau de Toilette","7","Brut","","Low-End","France","+02:00","Pakistan","+05:00"
"5","India","+05:30","14","","0.7","2021-03-04 17:21:00","2021-03-04 17:35:00","80","7","49","16.5","78","78.42","21.75","35.66","6.39","72.09","1014.25","61.62","60000","5.95","0.53","","Rain","light rain","28","12","1","Male","1998-01-01","10","68","67","Footballer","Normal","Temperate (Warm & Mild Winter)","Winter","Pakistan","+05:00","2","Parfums Prestige Paris 1965","Male","","Eau de Toilette","7","Brut","","Low-End","France","+02:00","India","+05:30"
"5","France","+02:00","14","","0.7","2021-03-04 17:21:00","2021-03-04 17:35:00","80","7","49","16.5","78","78.42","21.75","35.66","6.39","72.09","1014.25","61.62","60000","5.95","0.53","","Rain","light rain","28","12","1","Male","1998-01-01","10","68","67","Footballer","Normal","Temperate (Warm & Mild Winter)","Winter","Pakistan","+05:00","2","Parfums Prestige Paris 1965","Male","","Eau de Toilette","7","Brut","","Low-End","France","+02:00","France","+02:00"
"5","United Arab Emirates","+04:00","14","","0.7","2021-03-04 17:21:00","2021-03-04 17:35:00","80","7","49","16.5","78","78.42","21.75","35.66","6.39","72.09","1014.25","61.62","60000","5.95","0.53","","Rain","light rain","28","12","1","Male","1998-01-01","10","68","67","Footballer","Normal","Temperate (Warm & Mild Winter)","Winter","Pakistan","+05:00","2","Parfums Prestige Paris 1965","Male","","Eau de Toilette","7","Brut","","Low-End","France","+02:00","United Arab Emirates","+04:00"
"6","France","+02:00","132","","13.2","2021-03-24 14:10:00","2021-03-24 16:22:00","90","1","1.5","3.5","83","90.76","30.38","49.41","10.34","86.04","1009.88","13.5","60000","11.08","","","Clear","clear sky","9","11","1","Male","1999-02-15","54","68","65","Student","Normal","Tropical (Hot & Humid)","Spring","Pakistan","+05:00","6","Noir","Male","","Eau de Toilette","10","Lacoste","","Mid","France","+02:00","France","+02:00"
"6","India","+05:30","132","","13.2","2021-03-24 14:10:00","2021-03-24 16:22:00","90","1","1.5","3.5","83","90.76","30.38","49.41","10.34","86.04","1009.88","13.5","60000","11.08","","","Clear","clear sky","9","11","1","Male","1999-02-15","54","68","65","Student","Normal","Tropical (Hot & Humid)","Spring","Pakistan","+05:00","6","Noir","Male","","Eau de Toilette","10","Lacoste","","Mid","France","+02:00","India","+05:30"
"6","Pakistan","+05:00","132","","13.2","2021-03-24 14:10:00","2021-03-24 16:22:00","90","1","1.5","3.5","83","90.76","30.38","49.41","10.34","86.04","1009.88","13.5","60000","11.08","","","Clear","clear sky","9","11","1","Male","1999-02-15","54","68","65","Student","Normal","Tropical (Hot & Humid)","Spring","Pakistan","+05:00","6","Noir","Male","","Eau de Toilette","10","Lacoste","","Mid","France","+02:00","Pakistan","+05:00"
"6","United Arab Emirates","+04:00","132","","13.2","2021-03-24 14:10:00","2021-03-24 16:22:00","90","1","1.5","3.5","83","90.76","30.38","49.41","10.34","86.04","1009.88","13.5","60000","11.08","","","Clear","clear sky","9","11","1","Male","1999-02-15","54","68","65","Student","Normal","Tropical (Hot & Humid)","Spring","Pakistan","+05:00","6","Noir","Male","","Eau de Toilette","10","Lacoste","","Mid","France","+02:00","United Arab Emirates","+04:00"
"6","United States of America","-07:00","132","","13.2","2021-03-24 14:10:00","2021-03-24 16:22:00","90","1","1.5","3.5","83","90.76","30.38","49.41","10.34","86.04","1009.88","13.5","60000","11.08","","","Clear","clear sky","9","11","1","Male","1999-02-15","54","68","65","Student","Normal","Tropical (Hot & Humid)","Spring","Pakistan","+05:00","6","Noir","Male","","Eau de Toilette","10","Lacoste","","Mid","France","+02:00","United States of America","-07:00"
"6","United Kingdom of Great Britain and Northern Ireland","+01:00","132","","13.2","2021-03-24 14:10:00","2021-03-24 16:22:00","90","1","1.5","3.5","83","90.76","30.38","49.41","10.34","86.04","1009.88","13.5","60000","11.08","","","Clear","clear sky","9","11","1","Male","1999-02-15","54","68","65","Student","Normal","Tropical (Hot & Humid)","Spring","Pakistan","+05:00","6","Noir","Male","","Eau de Toilette","10","Lacoste","","Mid","France","+02:00","United Kingdom of Great Britain and Northern Ireland","+01:00"
"8","France","+02:00","150","","150","2021-05-04 02:30:00","2021-05-04 05:00:00","100","2","4","60","35","90.52","54.75","71.41","10.9","97.95","1006.5","28.5","60000","21.08","","","Clouds","clear sky","1","1","1","Male","1998-12-17","84","67","55","Clairvoyant","Normal","Tropical (Hot & Humid)","Winter","Pakistan","+05:00","6","Noir","Male","","Eau de Toilette","10","Lacoste","","Mid","France","+02:00","France","+02:00"
"8","India","+05:30","150","","150","2021-05-04 02:30:00","2021-05-04 05:00:00","100","2","4","60","35","90.52","54.75","71.41","10.9","97.95","1006.5","28.5","60000","21.08","","","Clouds","clear sky","1","1","1","Male","1998-12-17","84","67","55","Clairvoyant","Normal","Tropical (Hot & Humid)","Winter","Pakistan","+05:00","6","Noir","Male","","Eau de Toilette","10","Lacoste","","Mid","France","+02:00","India","+05:30"
"8","Pakistan","+05:00","150","","150","2021-05-04 02:30:00","2021-05-04 05:00:00","100","2","4","60","35","90.52","54.75","71.41","10.9","97.95","1006.5","28.5","60000","21.08","","","Clouds","clear sky","1","1","1","Male","1998-12-17","84","67","55","Clairvoyant","Normal","Tropical (Hot & Humid)","Winter","Pakistan","+05:00","6","Noir","Male","","Eau de Toilette","10","Lacoste","","Mid","France","+02:00","Pakistan","+05:00"
"8","United Arab Emirates","+04:00","150","","150","2021-05-04 02:30:00","2021-05-04 05:00:00","100","2","4","60","35","90.52","54.75","71.41","10.9","97.95","1006.5","28.5","60000","21.08","","","Clouds","clear sky","1","1","1","Male","1998-12-17","84","67","55","Clairvoyant","Normal","Tropical (Hot & Humid)","Winter","Pakistan","+05:00","6","Noir","Male","","Eau de Toilette","10","Lacoste","","Mid","France","+02:00","United Arab Emirates","+04:00"
"8","United States of America","-07:00","150","","150","2021-05-04 02:30:00","2021-05-04 05:00:00","100","2","4","60","35","90.52","54.75","71.41","10.9","97.95","1006.5","28.5","60000","21.08","","","Clouds","clear sky","1","1","1","Male","1998-12-17","84","67","55","Clairvoyant","Normal","Tropical (Hot & Humid)","Winter","Pakistan","+05:00","6","Noir","Male","","Eau de Toilette","10","Lacoste","","Mid","France","+02:00","United States of America","-07:00"
"8","United Kingdom of Great Britain and Northern Ireland","+01:00","150","","150","2021-05-04 02:30:00","2021-05-04 05:00:00","100","2","4","60","35","90.52","54.75","71.41","10.9","97.95","1006.5","28.5","60000","21.08","","","Clouds","clear sky","1","1","1","Male","1998-12-17","84","67","55","Clairvoyant","Normal","Tropical (Hot & Humid)","Winter","Pakistan","+05:00","6","Noir","Male","","Eau de Toilette","10","Lacoste","","Mid","France","+02:00","United Kingdom of Great Britain and Northern Ireland","+01:00"
"11","France","+02:00","60","","0.75","2021-05-06 16:00:00","2021-05-06 17:00:00","20","4","3","5","67","88.12","31.12","52.49","9.65","85.86","1006","51.88","60000","11.21","0.92","","Rain","light rain","34","17","1","Male","1997-02-20","30","72","70","Marketing Agent","Dry","Tropical (Hot & Humid)","Summer","Pakistan","+05:00","6","Noir","Male","","Eau de Toilette","10","Lacoste","","Mid","France","+02:00","France","+02:00"
"11","India","+05:30","60","","0.75","2021-05-06 16:00:00","2021-05-06 17:00:00","20","4","3","5","67","88.12","31.12","52.49","9.65","85.86","1006","51.88","60000","11.21","0.92","","Rain","light rain","34","17","1","Male","1997-02-20","30","72","70","Marketing Agent","Dry","Tropical (Hot & Humid)","Summer","Pakistan","+05:00","6","Noir","Male","","Eau de Toilette","10","Lacoste","","Mid","France","+02:00","India","+05:30"
"11","Pakistan","+05:00","60","","0.75","2021-05-06 16:00:00","2021-05-06 17:00:00","20","4","3","5","67","88.12","31.12","52.49","9.65","85.86","1006","51.88","60000","11.21","0.92","","Rain","light rain","34","17","1","Male","1997-02-20","30","72","70","Marketing Agent","Dry","Tropical (Hot & Humid)","Summer","Pakistan","+05:00","6","Noir","Male","","Eau de Toilette","10","Lacoste","","Mid","France","+02:00","Pakistan","+05:00"
"11","United Arab Emirates","+04:00","60","","0.75","2021-05-06 16:00:00","2021-05-06 17:00:00","20","4","3","5","67","88.12","31.12","52.49","9.65","85.86","1006","51.88","60000","11.21","0.92","","Rain","light rain","34","17","1","Male","1997-02-20","30","72","70","Marketing Agent","Dry","Tropical (Hot & Humid)","Summer","Pakistan","+05:00","6","Noir","Male","","Eau de Toilette","10","Lacoste","","Mid","France","+02:00","United Arab Emirates","+04:00"
"11","United States of America","-07:00","60","","0.75","2021-05-06 16:00:00","2021-05-06 17:00:00","20","4","3","5","67","88.12","31.12","52.49","9.65","85.86","1006","51.88","60000","11.21","0.92","","Rain","light rain","34","17","1","Male","1997-02-20","30","72","70","Marketing Agent","Dry","Tropical (Hot & Humid)","Summer","Pakistan","+05:00","6","Noir","Male","","Eau de Toilette","10","Lacoste","","Mid","France","+02:00","United States of America","-07:00"
"11","United Kingdom of Great Britain and Northern Ireland","+01:00","60","","0.75","2021-05-06 16:00:00","2021-05-06 17:00:00","20","4","3","5","67","88.12","31.12","52.49","9.65","85.86","1006","51.88","60000","11.21","0.92","","Rain","light rain","34","17","1","Male","1997-02-20","30","72","70","Marketing Agent","Dry","Tropical (Hot & Humid)","Summer","Pakistan","+05:00","6","Noir","Male","","Eau de Toilette","10","Lacoste","","Mid","France","+02:00","United Kingdom of Great Britain and Northern Ireland","+01:00"
"4","Italy","+02:00","270","","6","2021-03-04 07:30:00","2021-03-04 12:00:00","55","16","13.5","20.5","66","74.99","22.5","32.45","6.4","69.75","1014.62","42.25","60000","3.44","","","Clear","clear sky","29","13","1","Female","2017-06-22","55","62","55","Doctor","Very Oily","Tropical (Hot & Humid)","Summer","Pakistan","+05:00","1","Bright Crystal","Female","","Eau de Toilette","6","Versace","","High-End","Italy","+02:00","Italy","+02:00"
"4","Australia","+10:00","270","","6","2021-03-04 07:30:00","2021-03-04 12:00:00","55","16","13.5","20.5","66","74.99","22.5","32.45","6.4","69.75","1014.62","42.25","60000","3.44","","","Clear","clear sky","29","13","1","Female","2017-06-22","55","62","55","Doctor","Very Oily","Tropical (Hot & Humid)","Summer","Pakistan","+05:00","1","Bright Crystal","Female","","Eau de Toilette","6","Versace","","High-End","Italy","+02:00","Australia","+10:00"
"4","Georgia","+04:00","270","","6","2021-03-04 07:30:00","2021-03-04 12:00:00","55","16","13.5","20.5","66","74.99","22.5","32.45","6.4","69.75","1014.62","42.25","60000","3.44","","","Clear","clear sky","29","13","1","Female","2017-06-22","55","62","55","Doctor","Very Oily","Tropical (Hot & Humid)","Summer","Pakistan","+05:00","1","Bright Crystal","Female","","Eau de Toilette","6","Versace","","High-End","Italy","+02:00","Georgia","+04:00"
"4","Bangladesh","+06:00","270","","6","2021-03-04 07:30:00","2021-03-04 12:00:00","55","16","13.5","20.5","66","74.99","22.5","32.45","6.4","69.75","1014.62","42.25","60000","3.44","","","Clear","clear sky","29","13","1","Female","2017-06-22","55","62","55","Doctor","Very Oily","Tropical (Hot & Humid)","Summer","Pakistan","+05:00","1","Bright Crystal","Female","","Eau de Toilette","6","Versace","","High-End","Italy","+02:00","Bangladesh","+06:00"
"4","China","+08:00","270","","6","2021-03-04 07:30:00","2021-03-04 12:00:00","55","16","13.5","20.5","66","74.99","22.5","32.45","6.4","69.75","1014.62","42.25","60000","3.44","","","Clear","clear sky","29","13","1","Female","2017-06-22","55","62","55","Doctor","Very Oily","Tropical (Hot & Humid)","Summer","Pakistan","+05:00","1","Bright Crystal","Female","","Eau de Toilette","6","Versace","","High-End","Italy","+02:00","China","+08:00"
"4","Pakistan","+05:00","270","","6","2021-03-04 07:30:00","2021-03-04 12:00:00","55","16","13.5","20.5","66","74.99","22.5","32.45","6.4","69.75","1014.62","42.25","60000","3.44","","","Clear","clear sky","29","13","1","Female","2017-06-22","55","62","55","Doctor","Very Oily","Tropical (Hot & Humid)","Summer","Pakistan","+05:00","1","Bright Crystal","Female","","Eau de Toilette","6","Versace","","High-End","Italy","+02:00","Pakistan","+05:00"
"4","United Arab Emirates","+04:00","270","","6","2021-03-04 07:30:00","2021-03-04 12:00:00","55","16","13.5","20.5","66","74.99","22.5","32.45","6.4","69.75","1014.62","42.25","60000","3.44","","","Clear","clear sky","29","13","1","Female","2017-06-22","55","62","55","Doctor","Very Oily","Tropical (Hot & Humid)","Summer","Pakistan","+05:00","1","Bright Crystal","Female","","Eau de Toilette","6","Versace","","High-End","Italy","+02:00","United Arab Emirates","+04:00"
"4","United Kingdom of Great Britain and Northern Ireland","+01:00","270","","6","2021-03-04 07:30:00","2021-03-04 12:00:00","55","16","13.5","20.5","66","74.99","22.5","32.45","6.4","69.75","1014.62","42.25","60000","3.44","","","Clear","clear sky","29","13","1","Female","2017-06-22","55","62","55","Doctor","Very Oily","Tropical (Hot & Humid)","Summer","Pakistan","+05:00","1","Bright Crystal","Female","","Eau de Toilette","6","Versace","","High-End","Italy","+02:00","United Kingdom of Great Britain and Northern Ireland","+01:00"
"4","United States of America","-07:00","270","","6","2021-03-04 07:30:00","2021-03-04 12:00:00","55","16","13.5","20.5","66","74.99","22.5","32.45","6.4","69.75","1014.62","42.25","60000","3.44","","","Clear","clear sky","29","13","1","Female","2017-06-22","55","62","55","Doctor","Very Oily","Tropical (Hot & Humid)","Summer","Pakistan","+05:00","1","Bright Crystal","Female","","Eau de Toilette","6","Versace","","High-End","Italy","+02:00","United States of America","-07:00"
"4","India","+05:30","270","","6","2021-03-04 07:30:00","2021-03-04 12:00:00","55","16","13.5","20.5","66","74.99","22.5","32.45","6.4","69.75","1014.62","42.25","60000","3.44","","","Clear","clear sky","29","13","1","Female","2017-06-22","55","62","55","Doctor","Very Oily","Tropical (Hot & Humid)","Summer","Pakistan","+05:00","1","Bright Crystal","Female","","Eau de Toilette","6","Versace","","High-End","Italy","+02:00","India","+05:30"
"4","Chile","-04:00","270","","6","2021-03-04 07:30:00","2021-03-04 12:00:00","55","16","13.5","20.5","66","74.99","22.5","32.45","6.4","69.75","1014.62","42.25","60000","3.44","","","Clear","clear sky","29","13","1","Female","2017-06-22","55","62","55","Doctor","Very Oily","Tropical (Hot & Humid)","Summer","Pakistan","+05:00","1","Bright Crystal","Female","","Eau de Toilette","6","Versace","","High-End","Italy","+02:00","Chile","-04:00"
"4","France","+02:00","270","","6","2021-03-04 07:30:00","2021-03-04 12:00:00","55","16","13.5","20.5","66","74.99","22.5","32.45","6.4","69.75","1014.62","42.25","60000","3.44","","","Clear","clear sky","29","13","1","Female","2017-06-22","55","62","55","Doctor","Very Oily","Tropical (Hot & Humid)","Summer","Pakistan","+05:00","1","Bright Crystal","Female","","Eau de Toilette","6","Versace","","High-End","Italy","+02:00","France","+02:00"
"4","Israel","+02:00","270","","6","2021-03-04 07:30:00","2021-03-04 12:00:00","55","16","13.5","20.5","66","74.99","22.5","32.45","6.4","69.75","1014.62","42.25","60000","3.44","","","Clear","clear sky","29","13","1","Female","2017-06-22","55","62","55","Doctor","Very Oily","Tropical (Hot & Humid)","Summer","Pakistan","+05:00","1","Bright Crystal","Female","","Eau de Toilette","6","Versace","","High-End","Italy","+02:00","Israel","+02:00"
"4","New Zealand","+13:00","270","","6","2021-03-04 07:30:00","2021-03-04 12:00:00","55","16","13.5","20.5","66","74.99","22.5","32.45","6.4","69.75","1014.62","42.25","60000","3.44","","","Clear","clear sky","29","13","1","Female","2017-06-22","55","62","55","Doctor","Very Oily","Tropical (Hot & Humid)","Summer","Pakistan","+05:00","1","Bright Crystal","Female","","Eau de Toilette","6","Versace","","High-End","Italy","+02:00","New Zealand","+13:00"
